Node{identificator='52_84_37', x='751', y='403', raw='4', id='2752.1995', cor='-8352428', connected='57_81_14 64_95_38', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38'}
Node{identificator='34_69_63', x='779', y='652', raw='4', id='3029.47', cor='-4567546', connected='31_11_99 57_92_55', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55'}
Node{identificator='31_11_99', x='767', y='708', raw='4', id='3086.7412', cor='-585236', connected='44_34_40 34_69_63', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63'}
Node{identificator='44_34_40', x='759', y='731', raw='4', id='3111.0928', cor='-6332743', connected='17_59_12 31_11_99', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99'}
Node{identificator='17_59_12', x='748', y='747', raw='4', id='3130.5093', cor='-4926495', connected='84_23_11 44_34_40', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40'}
Node{identificator='84_23_11', x='740', y='759', raw='4', id='3144.9314', cor='-8314060', connected='99_81_19 17_59_12', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12'}
Node{identificator='99_81_19', x='739', y='773', raw='4', id='3158.967', cor='-1286902', connected='51_78_51', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11'}
Node{identificator='51_78_51', x='733', y='793', raw='4', id='3179.8477', cor='-2944188', connected='37_56_39 99_81_19', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19'}
Node{identificator='37_56_39', x='664', y='795', raw='4', id='3248.8767', cor='-13751623', connected='99_12_30 51_78_51', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19 51_78_51'}
Node{identificator='99_12_30', x='646', y='798', raw='4', id='3267.125', cor='-7082452', connected='39_11_81', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19 51_78_51 37_56_39'}
Node{identificator='39_11_81', x='629', y='807', raw='4', id='3286.3604', cor='-3011406', connected='63_12_24', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19 51_78_51 37_56_39 99_12_30'}
Node{identificator='63_12_24', x='613', y='817', raw='4', id='3305.2283', cor='-4552103', connected='12_27_73', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19 51_78_51 37_56_39 99_12_30 39_11_81'}
Node{identificator='12_27_73', x='591', y='858', raw='4', id='3351.7578', cor='-2403019', connected='54_37_55', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19 51_78_51 37_56_39 99_12_30 39_11_81 63_12_24'}
Node{identificator='54_37_55', x='579', y='858', raw='4', id='3363.7578', cor='-11857332', connected='95_55_17', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19 51_78_51 37_56_39 99_12_30 39_11_81 63_12_24 12_27_73'}
Node{identificator='95_55_17', x='576', y='849', raw='4', id='3373.2446', cor='-1219201', connected='73_16_61', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19 51_78_51 37_56_39 99_12_30 39_11_81 63_12_24 12_27_73 54_37_55'}
Node{identificator='73_16_61', x='605', y='803', raw='4', id='3427.623', cor='-12709514', connected='57_58_74', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19 51_78_51 37_56_39 99_12_30 39_11_81 63_12_24 12_27_73 54_37_55 95_55_17'}
Node{identificator='57_58_74', x='614', y='803', raw='4', id='3436.623', cor='-4413647', connected='43_53_42', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19 51_78_51 37_56_39 99_12_30 39_11_81 63_12_24 12_27_73 54_37_55 95_55_17 73_16_61'}
Node{identificator='43_53_42', x='618', y='811', raw='4', id='3445.5674', cor='-6677563', connected='72_55_27', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19 51_78_51 37_56_39 99_12_30 39_11_81 63_12_24 12_27_73 54_37_55 95_55_17 73_16_61 57_58_74'}
Node{identificator='28_26_41', x='607', y='862', raw='4', id='3497.8542', cor='-11502232', connected='63_33_78', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19 51_78_51 37_56_39 99_12_30 39_11_81 63_12_24 12_27_73 54_37_55 95_55_17 73_16_61 57_58_74 43_53_42 72_55_27'}
Node{identificator='63_33_78', x='608', y='886', raw='4', id='3521.875', cor='-3834328', connected='35_17_93', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19 51_78_51 37_56_39 99_12_30 39_11_81 63_12_24 12_27_73 54_37_55 95_55_17 73_16_61 57_58_74 43_53_42 72_55_27 28_26_41'}
Node{identificator='35_17_93', x='612', y='907', raw='4', id='3543.2524', cor='-14874339', connected='48_79_71', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19 51_78_51 37_56_39 99_12_30 39_11_81 63_12_24 12_27_73 54_37_55 95_55_17 73_16_61 57_58_74 43_53_42 72_55_27 28_26_41 63_33_78'}
Node{identificator='48_79_71', x='624', y='929', raw='4', id='3568.3123', cor='-9910391', connected='55_21_83', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19 51_78_51 37_56_39 99_12_30 39_11_81 63_12_24 12_27_73 54_37_55 95_55_17 73_16_61 57_58_74 43_53_42 72_55_27 28_26_41 63_33_78 35_17_93'}
Node{identificator='89_53_54', x='641', y='927', raw='4', id='1000000', cor='-6886420', connected='', minorisWay=''}
Node{identificator='51_53_76', x='628', y='904', raw='4', id='1000000', cor='-4319707', connected='', minorisWay=''}
Node{identificator='33_52_41', x='625', y='888', raw='4', id='1000000', cor='-7107219', connected='', minorisWay=''}
Node{identificator='16_34_92', x='624', y='857', raw='4', id='1000000', cor='-16448168', connected='', minorisWay=''}
Node{identificator='55_21_83', x='654', y='977', raw='4', id='3624.9163', cor='-1823782', connected='84_31_72', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19 51_78_51 37_56_39 99_12_30 39_11_81 63_12_24 12_27_73 54_37_55 95_55_17 73_16_61 57_58_74 43_53_42 72_55_27 28_26_41 63_33_78 35_17_93 48_79_71'}
Node{identificator='84_31_72', x='671', y='1016', raw='4', id='3667.4604', cor='-12429151', connected='37_62_57', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19 51_78_51 37_56_39 99_12_30 39_11_81 63_12_24 12_27_73 54_37_55 95_55_17 73_16_61 57_58_74 43_53_42 72_55_27 28_26_41 63_33_78 35_17_93 48_79_71 55_21_83'}
Node{identificator='80_92_81', x='671', y='978', raw='4', id='1000000', cor='-4927501', connected='', minorisWay=''}
Node{identificator='52_51_38', x='688', y='1024', raw='4', id='1000000', cor='-4258076', connected='', minorisWay=''}
Node{identificator='83_47_20', x='688', y='1066', raw='4', id='1000000', cor='-11457433', connected='', minorisWay=''}
Node{identificator='57_92_96', x='684', y='1088', raw='4', id='1000000', cor='-583077', connected='', minorisWay=''}
